"timestamp","source","message"
"2024-12-17T13:17:29.691Z","HQ-ISM-T01","A user's local group membership was enumerated.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nUser:\\n	Security ID:		S-1-5-21-3970532719-1347996762-698101923-503\\n	Account Name:		DefaultAccount\\n	Account Domain:		HQ-ISM-T01\\n\\nProcess Information:\\n	Process ID:		0x3760\\n	Process Name:		C:\Program Files\Sophos\Live Query\SophosOsquery.exe"
"2024-12-17T13:17:29.693Z","HQ-ISM-T01","A user's local group membership was enumerated.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nUser:\\n	Security ID:		S-1-5-21-3970532719-1347996762-698101923-501\\n	Account Name:		Guest\\n	Account Domain:		HQ-ISM-T01\\n\\nProcess Information:\\n	Process ID:		0x3760\\n	Process Name:		C:\Program Files\Sophos\Live Query\SophosOsquery.exe"
"2024-12-17T13:17:29.695Z","HQ-ISM-T01","A user's local group membership was enumerated.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nUser:\\n	Security ID:		S-1-5-21-3970532719-1347996762-698101923-504\\n	Account Name:		WDAGUtilityAccount\\n	Account Domain:		HQ-ISM-T01\\n\\nProcess Information:\\n	Process ID:		0x3760\\n	Process Name:		C:\Program Files\Sophos\Live Query\SophosOsquery.exe"
"2024-12-17T13:17:29.694Z","HQ-ISM-T01","A user's local group membership was enumerated.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nUser:\\n	Security ID:		S-1-5-21-3970532719-1347996762-698101923-504\\n	Account Name:		WDAGUtilityAccount\\n	Account Domain:		HQ-ISM-T01\\n\\nProcess Information:\\n	Process ID:		0x3760\\n	Process Name:		C:\Program Files\Sophos\Live Query\SophosOsquery.exe"
"2024-12-17T13:17:25.899Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:25.900Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:25.911Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:25.911Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:15.805Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:15.806Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:15.817Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:15.817Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:46.103Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:46.103Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:46.116Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:46.116Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:18:06.325Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:18:06.324Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:18:06.339Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:18:06.338Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:35.998Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:35.997Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:36.011Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:36.011Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:56.219Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:56.218Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:56.234Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nProcess Information:\\n	Process ID:		9112\\n	Process Creation Time:	â2024â-â12â-â16T07:57:48.219103200Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nKey File Operation Information:\\n	File Path:	C:\ProgramData\Microsoft\Crypto\Keys\f0e91f6485ac2d09485e4ec18135601e_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:56.235Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-18\\n	Account Name:		HQ-ISM-T01$\\n	Account Domain:		AWASHTEST\\n	Logon ID:		0x3E7\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	SP800_108_CTR_HMAC\\n	Key Name:	iisCngConfigurationKey\\n	Key Type:	Machine key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:53.840Z","HQ-ISM-T01","Key file operation.\\n\\nSubject:\\n	Security ID:		S-1-5-19\\n	Account Name:		LOCAL SERVICE\\n	Account Domain:		NT AUTHORITY\\n	Logon ID:		0x3E5\\n\\nProcess Information:\\n	Process ID:		3408\\n	Process Creation Time:	â2024â-â10â-â29T11:01:33.440346800Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	UNKNOWN\\n	Key Name:	Sophos Heartbeat Endpoint Key A\\n	Key Type:	User key.\\n\\nKey File Operation Information:\\n	File Path:	C:\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Crypto\Keys\7979aa2bd2211a7c76f629093fe3f110_23c54d43-3873-4fc2-b39a-6c9c57c2b740\\n	Operation:	Read persisted key from file.\\n	Return Code:	0x0"
"2024-12-17T13:17:53.841Z","HQ-ISM-T01","Cryptographic operation.\\n\\nSubject:\\n	Security ID:		S-1-5-19\\n	Account Name:		LOCAL SERVICE\\n	Account Domain:		NT AUTHORITY\\n	Logon ID:		0x3E5\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	RSA\\n	Key Name:	Sophos Heartbeat Endpoint Key A\\n	Key Type:	User key.\\n\\nCryptographic Operation:\\n	Operation:	Open Key.\\n	Return Code:	0x0"
"2024-12-17T13:17:53.845Z","HQ-ISM-T01","Key migration operation.\\n\\nSubject:\\n	Security ID:		S-1-5-19\\n	Account Name:		LOCAL SERVICE\\n	Account Domain:		NT AUTHORITY\\n	Logon ID:		0x3E5\\n\\nProcess Information:\\n	Process ID:		3408\\n	Process Creation Time:	â2024â-â10â-â29T11:01:33.440346800Z\\n\\nCryptographic Parameters:\\n	Provider Name:	Microsoft Software Key Storage Provider\\n	Algorithm Name:	RSA\\n	Key Name:	Sophos Heartbeat Endpoint Key A\\n	Key Type:	User key.\\n\\nAdditional Information:\\n	Operation:	Export of persistent cryptographic key.\\n	Return Code:	0x0"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
"2024-12-17T13:16:47.149Z","hq-glg-t01","-"
